Date,VOL,VOLJ,VOLQ
01/01/1988,19.27170578,17.45974818,18.76092518
01/08/1988,19.57394271,17.00518233,18.97143084
1/15/1988,20.24963525,20.06328645,21.51603977
1/22/1988,18.75812677,19.03004164,22.51102421
1/29/1988,18.96238792,19.27406249,23.62577461
02/05/1988,18.70822649,17.72254359,18.95277945
2/12/1988,17.55833258,16.39960716,16.31550791
2/19/1988,16.20057016,16.06885322,16.42002688
2/26/1988,17.56722247,15.93657007,16.79220758
03/04/1988,18.35063896,15.17465623,17.27236341
3/11/1988,19.61085883,17.39968292,18.8658616
3/18/1988,19.05482243,18.38994339,17.55243499
3/25/1988,17.85627326,17.30995533,17.59936768
04/01/1988,17.30263483,15.73910095,17.34831129
04/08/1988,16.99223297,16.22638043,16.19464744
4/15/1988,16.67838742,15.04946832,15.80350696
4/22/1988,17.44005984,14.87524733,16.71596641
4/29/1988,16.66180264,17.0961956,17.51618195
05/06/1988,16.38431362,16.72577255,17.09386521
5/13/1988,16.05033181,13.73951349,15.01661203
5/20/1988,15.71847462,13.45207898,14.25747025
5/27/1988,15.84949407,15.24520984,16.11713129
06/03/1988,15.21442857,13.76629414,14.71617692
6/10/1988,15.58205998,13.28008571,13.58035873
6/17/1988,16.50487693,14.58732382,15.49419438
6/24/1988,16.37262663,14.7526593,15.64997083
07/01/1988,17.44167286,16.34516539,17.43000402
07/08/1988,18.1500105,17.46488164,18.17907574
7/15/1988,18.87436537,18.19464508,17.95394801
7/22/1988,18.10980216,16.52893875,17.05782688
7/29/1988,18.68166609,16.95466215,17.47208401
08/05/1988,18.2462801,16.87712746,17.57258697
8/12/1988,18.0012783,17.18118085,17.71550128
8/19/1988,19.58779481,17.49474682,20.0703912
8/26/1988,19.59817702,17.21775948,21.67891284
09/02/1988,19.22232984,17.82185382,19.82393981
09/09/1988,20.06341401,18.57519029,18.37896883
9/16/1988,20.08092394,20.6290469,20.7880586
9/23/1988,19.17862996,19.02804376,21.0085727
9/30/1988,19.15882861,17.06019215,19.93310682
10/07/1988,19.39289688,18.12257427,19.24213963
10/14/1988,18.96469783,17.32929453,18.51179291
10/21/1988,20.4357929,19.67399652,20.13471795
10/28/1988,20.42028333,20.4439467,20.48936699
11/04/1988,20.90521881,19.73985661,20.18787931
11/11/1988,19.66526736,18.6546628,18.24947527
11/18/1988,20.0951192,19.45901333,20.69240243
11/25/1988,20.7800095,19.04754719,20.54142064
12/02/1988,21.29650694,18.92912699,20.0406867
12/09/1988,20.81920285,20.76949366,20.70779925
12/16/1988,21.06140288,20.91711313,19.95871411
12/23/1988,20.97654034,18.70274006,19.22204176
12/30/1988,19.16988671,17.61123299,17.674816
01/06/1989,18.94396527,17.89497955,18.07255695
1/13/1989,19.80932802,19.44766328,19.13073456
1/20/1989,19.58026612,20.72838823,19.76351243
1/27/1989,20.18883676,22.03144634,21.38584593
02/03/1989,18.17929904,19.84721077,19.14447598
2/10/1989,17.75485075,18.72925784,18.61824397
2/17/1989,17.22893181,16.81653148,17.72929852
2/24/1989,16.41210682,15.56540854,15.95779227
03/03/1989,16.20458849,16.38366195,15.72602384
3/10/1989,15.01302532,15.37102896,16.79213148
3/17/1989,13.82660971,13.0529073,14.9949653
3/24/1989,13.18436882,11.68408419,12.00342764
3/31/1989,12.87021341,11.6770776,12.91725104
04/07/1989,13.23344427,11.54796128,14.96346744
4/14/1989,12.91733299,11.5577104,13.63678281
4/21/1989,12.71171694,11.37332535,11.78784861
4/28/1989,14.18080845,13.36656344,12.82963435
05/05/1989,12.94845894,12.87856236,12.49065681
5/12/1989,13.62146616,14.48348941,16.37310376
5/19/1989,14.70983123,15.44070913,17.35262147
5/26/1989,14.45608094,13.82776486,14.43587626
06/02/1989,14.82275237,13.633527,12.53407328
06/09/1989,16.50075599,15.73122095,15.0489415
6/16/1989,17.51066495,17.84087225,17.73256403
6/23/1989,17.65570297,18.24732966,16.72823535
6/30/1989,17.84858236,17.6195058,16.72669199
07/07/1989,19.67633947,18.33532285,19.06792662
7/14/1989,20.27773449,19.39344236,20.04925028
7/21/1989,18.82607176,18.75285203,19.26890933
7/28/1989,17.91795297,17.89546286,19.03765187
08/04/1989,19.2171791,19.19678945,20.79274732
8/11/1989,18.91476939,17.65418589,20.44527509
8/18/1989,20.23233996,17.79288656,20.53842099
8/25/1989,19.53912069,16.87536767,17.99562801
09/01/1989,19.85389463,18.3103863,20.1637225
09/08/1989,20.7581219,20.69017866,22.11978272
9/15/1989,20.93169878,19.36316644,19.8699426
9/22/1989,20.74628926,19.36400304,20.52571335
9/29/1989,19.42251434,19.10017227,19.43889557
10/06/1989,18.25200267,16.99206194,17.07126112
10/13/1989,19.60894261,17.19434048,17.27622053
10/20/1989,20.48703753,19.07290514,20.81295753
10/27/1989,20.92314283,20.22978245,22.22450911
